Mean(R),retail_and_recreation_percent_change_from_baseline_11,grocery_and_pharmacy_percent_change_from_baseline_11,parks_percent_change_from_baseline_11,transit_stations_percent_change_from_baseline_11,workplaces_percent_change_from_baseline_11,residential_percent_change_from_baseline_11,retail_and_recreation_percent_change_from_baseline_10,grocery_and_pharmacy_percent_change_from_baseline_10,parks_percent_change_from_baseline_10,transit_stations_percent_change_from_baseline_10,workplaces_percent_change_from_baseline_10,residential_percent_change_from_baseline_10,retail_and_recreation_percent_change_from_baseline_9,grocery_and_pharmacy_percent_change_from_baseline_9,parks_percent_change_from_baseline_9,transit_stations_percent_change_from_baseline_9,workplaces_percent_change_from_baseline_9,residential_percent_change_from_baseline_9,retail_and_recreation_percent_change_from_baseline_8,grocery_and_pharmacy_percent_change_from_baseline_8,parks_percent_change_from_baseline_8,transit_stations_percent_change_from_baseline_8,workplaces_percent_change_from_baseline_8,residential_percent_change_from_baseline_8,retail_and_recreation_percent_change_from_baseline_7,grocery_and_pharmacy_percent_change_from_baseline_7,parks_percent_change_from_baseline_7,transit_stations_percent_change_from_baseline_7,workplaces_percent_change_from_baseline_7,residential_percent_change_from_baseline_7,retail_and_recreation_percent_change_from_baseline_6,grocery_and_pharmacy_percent_change_from_baseline_6,parks_percent_change_from_baseline_6,transit_stations_percent_change_from_baseline_6,workplaces_percent_change_from_baseline_6,residential_percent_change_from_baseline_6,retail_and_recreation_percent_change_from_baseline_5,grocery_and_pharmacy_percent_change_from_baseline_5,parks_percent_change_from_baseline_5,transit_stations_percent_change_from_baseline_5,workplaces_percent_change_from_baseline_5,residential_percent_change_from_baseline_5,retail_and_recreation_percent_change_from_baseline_4,grocery_and_pharmacy_percent_change_from_baseline_4,parks_percent_change_from_baseline_4,transit_stations_percent_change_from_baseline_4,workplaces_percent_change_from_baseline_4,residential_percent_change_from_baseline_4,retail_and_recreation_percent_change_from_baseline_3,grocery_and_pharmacy_percent_change_from_baseline_3,parks_percent_change_from_baseline_3,transit_stations_percent_change_from_baseline_3,workplaces_percent_change_from_baseline_3,residential_percent_change_from_baseline_3,retail_and_recreation_percent_change_from_baseline_2,grocery_and_pharmacy_percent_change_from_baseline_2,parks_percent_change_from_baseline_2,transit_stations_percent_change_from_baseline_2,workplaces_percent_change_from_baseline_2,residential_percent_change_from_baseline_2,retail_and_recreation_percent_change_from_baseline_1,grocery_and_pharmacy_percent_change_from_baseline_1,parks_percent_change_from_baseline_1,transit_stations_percent_change_from_baseline_1,workplaces_percent_change_from_baseline_1,residential_percent_change_from_baseline_1
1.292485075,-41,-16,7,-28,-49,20,-37,-9,25,-27,-49,20,-37,-7,87,-28,-49,20,-38,-8,108,-28,-48,20,-43,-9,138,-26,-35,12,-46,-18,37,-39,-37,11,-37,-11,81,-28,-48,18,-41,-14,68,-28,-50,19,-36,-9,106,-26,-50,18,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24
1.370701426,-37,-9,25,-27,-49,20,-37,-7,87,-28,-49,20,-38,-8,108,-28,-48,20,-43,-9,138,-26,-35,12,-46,-18,37,-39,-37,11,-37,-11,81,-28,-48,18,-41,-14,68,-28,-50,19,-36,-9,106,-26,-50,18,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12
1.468788131,-37,-7,87,-28,-49,20,-38,-8,108,-28,-48,20,-43,-9,138,-26,-35,12,-46,-18,37,-39,-37,11,-37,-11,81,-28,-48,18,-41,-14,68,-28,-50,19,-36,-9,106,-26,-50,18,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11
1.54308445,-38,-8,108,-28,-48,20,-43,-9,138,-26,-35,12,-46,-18,37,-39,-37,11,-37,-11,81,-28,-48,18,-41,-14,68,-28,-50,19,-36,-9,106,-26,-50,18,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21
1.545370211,-43,-9,138,-26,-35,12,-46,-18,37,-39,-37,11,-37,-11,81,-28,-48,18,-41,-14,68,-28,-50,19,-36,-9,106,-26,-50,18,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19
1.301162704,-46,-18,37,-39,-37,11,-37,-11,81,-28,-48,18,-41,-14,68,-28,-50,19,-36,-9,106,-26,-50,18,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19
1.167320231,-37,-11,81,-28,-48,18,-41,-14,68,-28,-50,19,-36,-9,106,-26,-50,18,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20
1.137711411,-41,-14,68,-28,-50,19,-36,-9,106,-26,-50,18,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23
1.115594346,-36,-9,106,-26,-50,18,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12
1.086014377,-39,-9,11,-33,-51,21,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9
1.055622145,-41,-10,14,-36,-56,24,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17
1.022215816,-41,-2,82,-28,-37,12,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18
0.989143653,-65,-43,40,-42,-44,11,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18
0.951784424,-43,-20,-18,-37,-49,21,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20
0.904676594,-38,-14,24,-29,-48,19,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19
0.855087227,-31,-10,8,-29,-48,19,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10
0.844382023,-33,-8,26,-31,-48,20,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10
0.886754475,-43,-20,-17,-38,-48,23,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16
0.954745116,-38,-10,79,-26,-32,12,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11
0.969333639,-38,-16,90,-35,-34,9,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18
0.976954981,-30,-11,93,-27,-46,17,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19
0.990892289,-33,-12,30,-28,-47,18,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17
1.00102262,-32,-11,59,-27,-47,18,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7
1.003184863,-35,-11,13,-32,-47,20,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6
0.99554139,-34,-12,108,-26,-46,19,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14
0.982517376,-34,-9,136,-22,-31,10,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16
0.966923931,-40,-17,-13,-39,-35,10,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16
0.958434558,-25,-6,106,-23,-44,16,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16
0.953801388,-26,-6,100,-21,-46,11,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19
0.958787861,-28,-8,22,-26,-46,18,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9
0.971615302,-29,-5,10,-28,-46,19,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5
0.979668043,-28,-3,95,-21,-44,17,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16
0.982242839,-28,1,222,-9,-28,7,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14
0.976942624,-26,-4,150,-24,-29,6,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14
0.97506687,-20,-2,80,-20,-42,14,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16
0.978417641,-24,-1,31,-22,-43,16,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16
0.984115078,-23,0,82,-18,-43,16,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6
0.981724093,-24,1,113,-19,-42,16,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5
0.975149635,-32,-5,26,-25,-42,19,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15
0.96012149,-29,10,69,-17,-26,9,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14
0.943839508,-27,1,58,-23,-25,5,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14,-14,2,69,-13,-38,13
0.930566441,-30,-10,2,-25,-40,16,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14,-14,2,69,-13,-38,13,-12,3,84,-13,-38,13
0.919793758,-21,-1,90,-16,-39,14,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14,-14,2,69,-13,-38,13,-12,3,84,-13,-38,13,-16,1,125,-11,-38,13
0.914275157,-18,0,130,-14,-40,14,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14,-14,2,69,-13,-38,13,-12,3,84,-13,-38,13,-16,1,125,-11,-38,13,-18,6,226,-1,-18,3
0.91023381,-24,-2,54,-21,-40,16,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14,-14,2,69,-13,-38,13,-12,3,84,-13,-38,13,-16,1,125,-11,-38,13,-18,6,226,-1,-18,3,-10,9,253,-11,-22,1
0.904648178,-25,-6,65,-20,-39,16,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14,-14,2,69,-13,-38,13,-12,3,84,-13,-38,13,-16,1,125,-11,-38,13,-18,6,226,-1,-18,3,-10,9,253,-11,-22,1,-19,-1,176,-27,-73,19
0.893082423,-22,2,192,-7,-21,6,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14,-14,2,69,-13,-38,13,-12,3,84,-13,-38,13,-16,1,125,-11,-38,13,-18,6,226,-1,-18,3,-10,9,253,-11,-22,1,-19,-1,176,-27,-73,19,-8,3,136,-11,-36,11
0.882656957,-20,-3,135,-19,-21,5,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14,-14,2,69,-13,-38,13,-12,3,84,-13,-38,13,-16,1,125,-11,-38,13,-18,6,226,-1,-18,3,-10,9,253,-11,-22,1,-19,-1,176,-27,-73,19,-8,3,136,-11,-36,11,-6,3,138,-8,-35,11
0.879409583,-21,-8,4,-25,-37,15,-18,-3,34,-19,-38,14,-14,2,69,-13,-38,13,-12,3,84,-13,-38,13,-16,1,125,-11,-38,13,-18,6,226,-1,-18,3,-10,9,253,-11,-22,1,-19,-1,176,-27,-73,19,-8,3,136,-11,-36,11,-6,3,138,-8,-35,11,-7,5,111,-11,-35,12
